proxies:
  - {name: AE🇦🇪 | 89.31.120.192-443 | 240.12ms, server: 89.31.120.192, port: 443, type: vmess, uuid: 44537595-9ccc-4b83-8936-5f9ad3229019, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.145-11201 | 114.02ms, server: 141.95.104.145, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f032d993dfec318, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.30-11201 | 107.51ms, server: 141.95.104.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 59fa5541d1d9ccce, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.105.28-11201 | 154.68ms, server: 141.95.105.28, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 37ef4f029f1ac0ac, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.106.127-11201 | 172.1ms, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 104.21ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 112.74ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.134-46114 | 110.27ms, server: 194.59.183.134, port: 46114, type: ss, cipher: chacha20-ietf-poly1305, password: lejSRyqa033OEPmEQsvRsl, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.89.142-11201 | 106.96ms, server: 57.129.89.142, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 865bc80919a484a5, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.95.38-11201 | 108.83ms, server: 57.129.95.38, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f54cdee10f8b25ce, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 99.96ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 91.239.208.204-17477 | 103ms, server: 91.239.208.204, port: 17477, type: ss, cipher: chacha20-ietf-poly1305, password: hzxQofNAcTk2xo2drzxpIE, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | free-de-2.undef.network-443 | 219.3ms, server: free-de-2.undef.network, port: 443, type: trojan, password: pYIoKUPGpWeTYXEx3HjR7s97B, sni: free-de-2.undef.network, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f, headers: {Host: free-de-2.undef.network}}, udp: true, tfo: true}
  - {name: 🇪🇸 ES🇪🇸 | 45.154.206.192-990 | 116ms, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.116.190-11201 | 115.17ms, server: 54.36.116.190, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: ca5efd5cf9e947ad, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.28.148-11201 | 103.27ms, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | pl134.vpnbook.com-443 | 221.18ms, server: pl134.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | pl140.vpnbook.com-443 | 158.54ms, server: pl140.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 107.181.151.147-43669 | 132.8ms, server: 107.181.151.147, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.149.207-443 | 98.12ms, server: 149.102.149.207, port: 443, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.149.207-80 | 99.92ms, server: 149.102.149.207, port: 80, type: ss, cipher: aes-256-gcm, password: umWwoQJEJGf74SLe, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.149.86-26115 | 93.68ms, server: 198.244.149.86, port: 26115, type: ss, cipher: chacha20-ietf-poly1305, password: fa76d6f09c203a59, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 37.221.125.38-443 | 103.33ms, server: 37.221.125.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JQcc2rIZtXamatRYAINIddMom3MBu7zF, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 46.250.254.170-80 | 163.8ms, server: 46.250.254.170, port: 80, type: ss, cipher: aes-256-gcm, password: BedufgztHO3B5Kqe, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.122-8080 | 107.24ms, server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.124-8080 | 107.38ms, server: 82.38.31.124, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.179-8080 | 109.37ms, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.202-8080 | 107.14ms, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.208-8080 | 109.85ms, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.217-8080 | 110.01ms, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 107.43ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | admin.c3.webramz.co-443 | 99.73ms, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-0.undef.network-443 | 120.68ms, server: hl-freedom-0.undef.network, port: 443, type: trojan, password: 76yTlnTIsjCTlmqnUJ5Tzc1rM, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f}, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.samanehha.co-443 | 120.94ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 164.56ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 185.244.208.150-11201 | 208.29ms, server: 185.244.208.150, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 41d6655d3625fd14, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 8.217.13.74-31769 | 186.8ms, server: 8.217.13.74, port: 31769, type: vmess, uuid: cf1ad6c7-5987-4314-82bb-b4399040d047, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | v10.hdacd.com-30807 | 272.07ms, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇭🇺 CY🇨🇾 | pq-Hungary1.09vpn.com-80 | 159.2ms, server: pq-Hungary1.09vpn.com, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-Hungary1.09vpn.com}}, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | 20.193.153.19-15834 | 222.61ms, server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 210.26ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70, udp: true, tfo: true}
  - {name: 🇮🇸 IS🇮🇸 | celestialcorset.crystalhamster.click-28099 | 143.65ms, server: 37.235.49.209, port: 28099, type: trojan, password: qmBSKnAl6LYi9%3Dz23Rs.Z, sni: celestialcorset.crystalhamster.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇮🇸 IS🇮🇸 | celestialcorset.crystalhamster.click-28099 | 156.73ms, server: 37.235.49.209, port: 28099, type: trojan, password: qmBSKnAl6LYi9=z23Rs.Z, sni: celestialcorset.crystalhamster.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 142.75ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 3.112.130.53-8313 | 141ms, server: 3.112.130.53, port: 8313, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13.., udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 3.112.130.53-8319 | 143.77ms, server: 3.112.130.53, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13.., udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | n1753598451.74qxv.top-443 | 548.87ms, server: n1753598451.74qxv.top, port: 443, type: vmess, uuid: 9798678f-5b8c-4ff1-bbdd-b9b5c1539de0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753598451.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1753598451.74qxv.top}}, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | n1753598451.74qxv.top-443 | 555.28ms, server: n1753598451.74qxv.top, port: 443, type: vmess, uuid: 9798678f-5b8c-4ff1-bbdd-b9b5c1539de0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753598451.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1753598451.74qxv.top}}, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 152.71ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 110.04ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 108.26ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.179-8080 | 107.85ms, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.189-8080 | 111.98ms, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 107.7ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 109.27ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 104.71ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 85.17.192.110-16623 | 102.72ms, server: 85.17.192.110, port: 16623, type: vmess, uuid: ef984d19-4df7-4592-8ca8-a3f658b78c0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 3.87ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /tjwsLhx0SFASG4l9FERJ1g, headers: {Host: mfyousheng.nl.eu.org}}, udp: true, tfo: true}
  - {name: 🇳🇱 RELAY🚩 | mfyousheng.nl.eu.org-443 | 330.18ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /tjwsLhx0SFASG4l9FERJ1g, headers: {Host: mfyousheng.nl.eu.org}}, udp: true, tfo: true}
  - {name: 🇳🇱 RELAY🚩 | nl-cdn.nigtgemshopnew.org-443 | 156.37ms, server: nl-cdn2.nigtgemshopnew.org, port: 443, type: vmess, uuid: 31b7fbb4-2511-4e96-8461-be5ae7b6c56a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: /, headers: {Host: nl-cdn.nigtgemshopnew.org}}, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9079 | 113.17ms, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | pl.nnvpn.io-443 | 257.54ms, server: pl.nnvpn.io, port: 443, type: trojan, password: mk7J60Z9VYojAL44EPfaUEfsdCt8KFKo, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 126.85ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 123.6ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.221-24548 | 138.01ms, server: 212.192.14.221, port: 24548, type: ss, cipher: chacha20-ietf-poly1305, password: TfKSKevaDXHnvNzCyUUsMo, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 137.87ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 138.94ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: b9zdJ5Jdth3j9O4qKAFtgS, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 213.183.54.243-443 | 130.01ms, server: 213.183.54.243, port: 443, type: vmess, uuid: d7f56688-56a0-448c-bc04-fd83c6ac17d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /#TELEGRAM-PULAVPN---#TELEGRAM-PULAVPN---#TELEGRAM-PULAVPN---#TELEGRAM-PULAVPN---#TELEGRAM-PULAVPN#TELEGRAM-PULAVPN---#TELEGRAM-PULAVPN---#TELEGRAM-PULAVPN---#TELEGRAM-PULAVPN---#TELEGRAM-PULAVPN}, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 141.86ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.52.98-10826 | 135.65ms, server: 45.89.52.98, port: 10826, type: ss, cipher: chacha20-ietf-poly1305, password: LuRLif1Ptivft1GWn3JPWq, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.89.55.173-443 | 131.64ms, server: 45.89.55.173, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ixPymFma6P7U41wk9MNP7znPnvax3mjd, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 94.103.89.223-44747 | 143.47ms, server: 94.103.89.223, port: 44747, type: ss, cipher: chacha20-ietf-poly1305, password: nTGBhEtQfyvhOxiG2KD2Ck, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 95.142.47.40-62238 | 149.14ms, server: 95.142.47.40, port: 62238, type: ss, cipher: chacha20-ietf-poly1305, password: 5y5cwrCR8Iun5nlMSFS8uJ, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | ru2.nnvpn.io-443 | 149.37ms, server: ru2.nnvpn.io, port: 443, type: trojan, password: mk7J60Z9VYojAL44EPfaUEfsdCt8KFKo, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 194.233.94.119-443 | 203.67ms, server: 194.233.94.119, port: 443, type: ss, cipher: aes-256-gcm, password: 8t2xeemUtyui4zAv, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 194.233.94.119-80 | 271.87ms, server: 194.233.94.119, port: 80, type: ss, cipher: aes-256-gcm, password: 8t2xeemUtyui4zAv, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 3.1.195.148-8316 | 206.41ms, server: 3.1.195.148, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13.., udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 45.77.253.107-443 | 202.76ms, server: 45.77.253.107, port: 443, type: ss, cipher: aes-256-gcm, password: zwjlU97tBKtPJPB5, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 46.250.234.115-80 | 206.58ms, server: 46.250.234.115, port: 80, type: ss, cipher: aes-256-gcm, password: jMogNXXk08l2JK0N, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 95.173.218.203-990 | 203.98ms, server: 95.173.218.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 39.65ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 5.78ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 6.05ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 147.135.77.6-11201 | 21.32ms, server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.12.240.141-80 | 65.21ms, server: 154.12.240.141, port: 80, type: ss, cipher: aes-256-gcm, password: mK7eN3z276Tr0vVA, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.12.242.150-443 | 61.03ms, server: 154.12.242.150, port: 443, type: ss, cipher: aes-256-gcm, password: 7vZO55fXgXAJXa2F, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.38.176.7-80 | 53.47ms, server: 154.38.176.7, port: 80, type: ss, cipher: aes-256-gcm, password: nKeE2ZFWVaE4DyjR, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 154.53.57.143-443 | 49.3ms, server: 154.53.57.143, port: 443, type: ss, cipher: aes-256-gcm, password: uwmRUOVM5ljNAtPj, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 172.233.229.91-14102 | 17.8ms, server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-80 | 27.94ms, server: 209.126.5.209, port: 80, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.126.5.209-80 | 43.84ms, server: 209.126.5.209, port: 80, type: ss, cipher: aes-256-gcm, password: kEVKj1xvgzeEn8AV, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.126.84.189-443 | 20.9ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 209.126.84.189-443 | 29.04ms, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 209.126.84.189}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 23.95.75.146-443 | 20.26ms, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 23.95.75.146-443 | 22.79ms, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 62.146.172.130-443 | 83.3ms, server: 62.146.172.130, port: 443, type: ss, cipher: aes-256-gcm, password: LYXiIUJ0FutnTzBG, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 62.146.172.130-80 | 54.19ms, server: 62.146.172.130, port: 80, type: ss, cipher: aes-256-gcm, password: LYXiIUJ0FutnTzBG, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 66.94.125.178-80 | 59.02ms, server: 66.94.125.178, port: 80, type: ss, cipher: aes-256-gcm, password: 14CLBaFBqwqxBJy6, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 85.239.232.127-10026 | 53.29ms, server: 85.239.232.127, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: ef33c53f6e9e3c1b, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.55-443 | 50.45ms, server: 94.72.127.55, port: 443, type: ss, cipher: aes-256-gcm, password: wlJSF0fC8uqB5Gm5, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.55-443 | 53.34ms, server: 94.72.127.55, port: 443, type: ss, cipher: aes-256-gcm, password: wlJSF0fC8uqB5Gm5, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 94.72.127.58-80 | 73.15ms, server: 94.72.127.58, port: 80, type: ss, cipher: aes-256-gcm, password: jJHq807bQ7TM0yOh, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | glweidf.cfd-443 | 122.22ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | glweidf.sbs-443 | 285.6ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 2.11ms, server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 2.46ms, server: 57.129.132.223, port: 80, type: vmess, uuid: a25cbf11-2908-4a1b-a3a8-9a571777dca3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: google.com}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | google.com-80 | 2.81ms, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: google.com}}, udp: true, tfo: true}
