proxies:
  - {name: AR🇦🇷 | 154.205.154.200-11201 | 165.58ms, server: 154.205.154.200, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f26d8bb593a5fc5, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.55ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.69ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.71ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10.18ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 12.21ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252fassignment", headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 124.38ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.43ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252Fassignment", headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.45ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.47ms, server: 188.114.96.3, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.51ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.58ms, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.62ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.72ms, server: chatgpt.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 9.56ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | yyynm.2nn.ccwu.cc-80 | 9.8ms, server: 172.67.215.240, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yyynm.2nn.ccwu.cc}}, udp: true, tfo: true}
  - {name: SA🇸🇦 | 154.205.134.155-11651 | 215.96ms, server: 154.205.134.155, port: 11651, type: ss, cipher: chacha20-ietf-poly1305, password: 691eafdffd9a81e0, udp: true, tfo: true}
  - {name: SA🇸🇦 | 163.171.207.11-29463 | 218.64ms, server: 163.171.207.11, port: 29463, type: ss, cipher: chacha20-ietf-poly1305, password: cb4258dc1b53613c, udp: true, tfo: true}
  - {name: SC🇸🇨 | 156.244.19.94-11201 | 141.27ms, server: 156.244.19.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 652e423c559eefd4, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 157.08ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: fkZZaQfxglQEbFpiDyKEdN, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.96.30-31561 | 160.49ms, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: hc8LMJew3Fl9MbcFCoFgT0, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.96.42-12346 | 153.09ms, server: 46.246.96.42, port: 12346, type: ss, cipher: chacha20-ietf-poly1305, password: Rm5GvqKyOLkvMYgzgAE1KG, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.140-53908 | 153.36ms, server: 46.246.97.140, port: 53908, type: ss, cipher: chacha20-ietf-poly1305, password: ZweuXavjovuhzt1AF0d6qx, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.140-53908 | 160.41ms, server: 46.246.97.140, port: 53908, type: ss, cipher: chacha20-ietf-poly1305, password: ZweuXavjovuhzt1AF0d6qx, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 157.04ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: omCK6FBFuN5SGgX0gClju9, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 157.44ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: omCK6FBFuN5SGgX0gClju9, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 164.41ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: 1XSHFjXMLDedtMLJLGDIe8, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.98.39-55818 | 157.91ms, server: 46.246.98.39, port: 55818, type: ss, cipher: chacha20-ietf-poly1305, password: 85qJ4wjHhPbVNxWKT1mJnE, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 182.02ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp, udp: true, tfo: true}
  - {name: TR🇹🇷 | 203.202.232.78-60299 | 203.34ms, server: 203.202.232.78, port: 60299, type: ss, cipher: chacha20-ietf-poly1305, password: AVLbEUEtBD59FsRqcNyEib, udp: true, tfo: true}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 173.72ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: Oqt9kgyMGBiOAJPG4uZXlv, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.167-61377 | 173.05ms, server: 62.133.63.167, port: 61377, type: ss, cipher: chacha20-ietf-poly1305, password: E12yZBPC7y8SnmkSYjf0Wl, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.167-61377 | 176.43ms, server: 62.133.63.167, port: 61377, type: ss, cipher: chacha20-ietf-poly1305, password: E12yZBPC7y8SnmkSYjf0Wl, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 183.21ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.21-1080 | 176.08ms, server: 62.133.63.21, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: MGtDcEYNnUg2WZvqwLTDhA, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 181.74ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.220-18685 | 186.21ms, server: 62.60.233.220, port: 18685, type: ss, cipher: chacha20-ietf-poly1305, password: ixfXBq6dfMQQFiEz6PBcTy, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 171.47ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 187.06ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn, udp: true, tfo: true}
  - {name: TR🇹🇷 | 83.217.9.140-1381 | 179.25ms, server: 83.217.9.140, port: 1381, type: ss, cipher: chacha20-ietf-poly1305, password: JHqptZxDVsnQf0wL2EgNuo, udp: true, tfo: true}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 180.37ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm, udp: true, tfo: true}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 186.42ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm, udp: true, tfo: true}
  - {name: TR🇹🇷 | tr1-smart.adelping.com-80 | 191.48ms, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}, udp: true, tfo: true}
  - {name: TR🇹🇷 | tr1-smart.adelping.com-80 | 207.74ms, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.162-38388 | 210.55ms, server: 103.186.154.162, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.170-38388 | 211.27ms, server: 103.186.154.170, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.230-38388 | 209.03ms, server: 103.186.154.230, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.238-38388 | 209.77ms, server: 103.186.154.238, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.24-38388 | 208.59ms, server: 103.186.154.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.41-38388 | 211.81ms, server: 103.186.154.41, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.15-38388 | 215.67ms, server: 103.186.155.15, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.222-38388 | 213.8ms, server: 103.186.155.222, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.226-38388 | 208.59ms, server: 103.186.155.226, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.230-38388 | 213.73ms, server: 103.186.155.230, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.45-38388 | 208.67ms, server: 103.186.155.45, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.47-38388 | 206.18ms, server: 103.186.155.47, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 42.73ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | ca05.oportal.cc-443 | 136.26ms, server: 166.88.130.226, port: 443, type: trojan, password: adb13850-7e70-492e-85b2-01184801d587, sni: ca05.oportal.cc, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇨🇳 TW🇹🇼 | download.riferoser.icu-56594 | 509.29ms, server: download.riferoser.icu, port: 56594, type: ss, cipher: chacha20-ietf-poly1305, password: mzeMYBJYp4Bo7nA1qYLvv7QG73igtAA85nt4pr8A9ntx2qhDfYgRtiJ7iH7VrcneQKNmtvpbsvvFKPaUATYELi18iH56Ttr4, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.106.127-11201 | 146.69ms, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 137.57ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.64-32941 | 146.7ms, server: 193.43.104.64, port: 32941, type: ss, cipher: chacha20-ietf-poly1305, password: ryemW70bc7ejzSjmYhFZav, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 151.14ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 209.46.102.22-8388 | 141.2ms, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.20-443 | 146.56ms, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.129.25.20}}, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.69.122-27130 | 146.91ms, server: 57.129.69.122, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: a3027c931ae07bce, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.94.79-11206 | 146.7ms, server: 57.129.94.79, port: 11206, type: ss, cipher: chacha20-ietf-poly1305, password: 70c455c9f19aa3a5, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 128.62ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 157.77ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: evFIqXOc55xLHMluu5zX31, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | de.zarasite.ir-6533 | 599.96ms, server: de.zarasite.ir, port: 6533, type: vmess, uuid: 7fea7538-e321-41de-a395-3afcbd7ec27c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.175.40-7425 | 151.13ms, server: 162.19.175.40, port: 7425, type: ss, cipher: chacha20-ietf-poly1305, password: VeUJj6HWCyDZeSaqpmf8AM, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-50285 | 147.03ms, server: 162.19.208.118, port: 50285, type: ss, cipher: chacha20-ietf-poly1305, password: 4anGtou86vGB7r1lOm5n8g, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 149.37ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 51.75.168.50-13030 | 151.58ms, server: 51.75.168.50, port: 13030, type: ss, cipher: chacha20-ietf-poly1305, password: 6c815bb84c781da5, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 163.42ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.174.124-5223 | 137.41ms, server: 57.128.174.124, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: n9nttvBcO9T460EJIpFk4Q, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.28.148-11201 | 135.91ms, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 91.239.208.204-17477 | 128.61ms, server: 91.239.208.204, port: 17477, type: ss, cipher: chacha20-ietf-poly1305, password: hzxQofNAcTk2xo2drzxpIE, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | pl134.vpnbook.com-443 | 205.02ms, server: pl134.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 134.43ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 133.07ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.132.184-80 | 131.52ms, server: 149.102.132.184, port: 80, type: ss, cipher: aes-256-gcm, password: ldjmwoNqgQqqc43j, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.132.184-80 | 133.65ms, server: 149.102.132.184, port: 80, type: ss, cipher: aes-256-gcm, password: ldjmwoNqgQqqc43j, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 209.49ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2AKn9A9XbMUbNG9i8xM7Q4EKwwfT5pSopZEQULA2eDrQiz2C5nMQT7f5s3s5TmBxJFYDB6Egp2XchtA5aSWDiS9pASNebMGv, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 217.59ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: UoaSgFv5z3i7XKz6h1KXCSZQmCa463i1smTuZv5tqVnRQvHa3RBFCXuefGzjGCDikoMNz64kELgiC8i7WtXy6t6CNzsd8kLG, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 243.91ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2M8fNk7mewkYhRFJzEu4osJBXiJcZotQSvaH6cfmxs7bP12QANijEZvKTxRd4Hbae37Xn7xEXfBcxz4tWhmbWQ36REbnZoPQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 244.79ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: FjgGNNHQiELzxXmaHRxxtQbxDDvGXFxYdTbYe91JKZsjvKLHoY9rn9ruYE45377WjtU3m4kmXQZDXiHBJsgVfhmpawEoGvq9, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.119.213-11201 | 145.08ms, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 132.82ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.122-8080 | 144.54ms, server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.189-8080 | 146.25ms, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 155.35ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.205-8080 | 146.79ms, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.210-8080 | 148.81ms, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.62-8080 | 153.52ms, server: 82.38.31.62, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.66-8080 | 146.64ms, server: 82.38.31.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 137.41ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 130.77ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 152.57ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 334.95ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-mec.varzesh360.co-443 | 258.53ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 137.57ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | uk-1.fishchipsexpress.com-443 | 197.55ms, server: uk-1.fishchipsexpress.com, port: 443, type: trojan, password: R8ufkVqwRZAgtwjyrA, sni: uk-1.fishchipsexpress.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | n1761214905.wpg27.xyz-443 | 607.03ms, server: n1761214905.wpg27.xyz, port: 443, type: vmess, uuid: b1d3007c-441a-42d5-84b5-20301c46fa2c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1761214905.wpg27.xyz}}, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 224.24ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | id2.wpairplane.com-9000 | 349.49ms, server: id2.wpairplane.com, port: 9000, type: vmess, uuid: 77aad73d-03e7-441b-9bc5-98d13535ba3e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | ggnju.iran2027.indevs.in-443 | 333.77ms, server: ggnju.iran2027.indevs.in, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ggnju.iran2027.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | ggnju.iran2027.indevs.in-443 | 9.73ms, server: ggnju.iran2027.indevs.in, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /LDTpW8UIEnTAiN9LMya, headers: {Host: ggnju.iran2027.indevs.in}}, udp: true, tfo: true}
