proxies:
  - {name: AE🇦🇪 | 93343878961078676381579883502615.international-ixp.com-11305 | 363.57ms, server: 93343878961078676381579883502615.international-ixp.com, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 169.4ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh, udp: true, tfo: true}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 163.24ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm, udp: true, tfo: true}
  - {name: TR🇹🇷 | 94.131.123.236-5223 | 161.72ms, server: 94.131.123.236, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: 3IJj3PFglv7UJNkX9ugR59, udp: true, tfo: true}
  - {name: TR🇹🇷 | tr2-static-ip-multi.multiserver-adelshoop.com-80 | 184.26ms, server: tr2-static-ip-multi.multiserver-adelshoop.com, port: 80, type: vmess, uuid: 2a473732-dd90-4833-84f2-3f3aefee9345, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.147-38388 | 224.18ms, server: 103.186.154.147, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.242-38388 | 224.63ms, server: 103.186.154.242, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.35-38388 | 220.79ms, server: 103.186.154.35, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.56-38388 | 224.27ms, server: 103.186.154.56, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.58-38388 | 224.63ms, server: 103.186.154.58, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.76-38388 | 224.16ms, server: 103.186.154.76, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.125-38388 | 220.01ms, server: 103.186.155.125, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.206-38388 | 228.65ms, server: 103.186.155.206, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.240-38388 | 220.01ms, server: 103.186.155.240, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 120.49ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}, udp: true, tfo: true}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 126.03ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.198.147-443 | 47.96ms, server: 134.195.198.147, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 23.227.60.8-443 | 17.62ms, server: 23.227.60.8, port: 443, type: trojan, password: bpb-trojan, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 51.161.80.138-27797 | 41.57ms, server: 51.161.80.138, port: 27797, type: ss, cipher: chacha20-ietf-poly1305, password: 9f99180fc9211c40, udp: true, tfo: true}
  - {name: 🇨🇳 CN🇨🇳 | www.baidu.com-443 | 840.86ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇨🇳 TW🇹🇼 | aflzzul.meiquankongjian.com-52512 | 638.18ms, server: 38.150.12.188, port: 52512, type: vmess, uuid: 342bacfd-2b8f-3f49-a16e-439db5b0b9d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /564dfa20/, headers: {Host: aflzzul.meiquankongjian.com}}, udp: true, tfo: true}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31102 | 251.45ms, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 3c9e4a24-aa0f-4571-970b-d374ccded73b, sni: green2.cdntencentmusic.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇨🇳 TW🇹🇼 | green2.cdntencentmusic.com-31103 | 255.87ms, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 09007daa-a345-4ec2-b3e8-37068855f877, sni: green2.cdntencentmusic.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.30-11201 | 133.82ms, server: 141.95.104.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 59fa5541d1d9ccce, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.109.94-11201 | 127.27ms, server: 141.95.109.94, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 10f90af92b6c1a74, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.64-32941 | 127.71ms, server: 193.43.104.64, port: 32941, type: ss, cipher: chacha20-ietf-poly1305, password: ryemW70bc7ejzSjmYhFZav, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 131.13ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: d1vNA8PHGkNK2UAq0o3R8Y, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 81.19.141.45-443 | 131.64ms, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pqNSeKP11dxtrxnVG456ci, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 130.14ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.39-32821 | 132.61ms, server: 95.164.123.39, port: 32821, type: ss, cipher: chacha20-ietf-poly1305, password: yXQLzA62V0b4swsrwFi5bL, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | aliyedast.gwkaqq.lol-2053 | 328.7ms, server: 8.6.112.0, port: 2053, type: vmess, uuid: 8b23a6c9-0ca6-4134-83f2-39d42da0d648, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aliyedast.gwkaqq.lol, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: 🇪🇸 ES🇪🇸 | 37.143.130.203-990 | 150.7ms, server: 37.143.130.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: 🇪🇸 ES🇪🇸 | 45.154.206.192-990 | 131.54ms, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.248.238-550 | 132.9ms, server: 162.19.248.238, port: 550, type: vmess, uuid: ede27a79-b039-490b-932c-495de4b68880, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.248.238-550 | 133.09ms, server: 162.19.248.238, port: 550, type: vmess, uuid: ede27a79-b039-490b-932c-495de4b68880, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 51.195.203.247-8443 | 113.09ms, server: 51.195.203.247, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OMOpV2XCoMOBYsKGAjLDmsKkw6bDpMOkdVhtD15fwpQqw70AN8Krw6AyH8OaCQ==, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.118.33-11201 | 137.13ms, server: 54.36.118.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f0669fb16446e528, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.190.144-47000 | 118.44ms, server: 57.128.190.144, port: 47000, type: ss, cipher: chacha20-ietf-poly1305, password: 27e645dcf11ded1f, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.190.194-10013 | 123.15ms, server: 57.128.190.194, port: 10013, type: ss, cipher: chacha20-ietf-poly1305, password: e5c3f903e81d5d4e, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | mv9.multipubg.com-80 | 461.93ms, server: mv9.multipubg.com, port: 80, type: vmess, uuid: 786f4c90-60ad-455f-aeed-233345c7141a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mv9.multipubg.com}}, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | uk-02.allhubb.info-8443 | 189.84ms, server: 51.195.254.75, port: 8443, type: trojan, password: zsu4Mq3A9J, sni: uk-02.allhubb.info, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 123.13ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 123.54ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 119.38ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 146.70.61.37-8080 | 113ms, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 112.04ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: W4ULRoPY8DvUhnbfKnjSWD, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 74.177.207.175-443 | 112.54ms, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.184-8080 | 119.32ms, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.187-8080 | 128.68ms, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 133.66ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.202-8080 | 132.97ms, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.205-8080 | 133.79ms, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-443 | 120.87ms, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zqJYMyvskT5ENMtRAhDHj6, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 203.23.128.33-990 | 174.85ms, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | hk2.lrzdx.uk-443 | 334.36ms, server: hk2.lrzdx.uk, port: 443, type: vmess, uuid: db69d5bc-d36c-4903-f471-74b98c5cefe5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk2.lrzdx.uk, network: ws, ws-opts: {path: /register, headers: {Host: hk2.lrzdx.uk}}, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | n1761214902.wpg27.xyz-443 | 618.64ms, server: n1761214902.wpg27.xyz, port: 443, type: vmess, uuid: 469e9a38-b64e-46c3-9793-234158942d3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214902.wpg27.xyz, network: ws, ws-opts: {path: /, headers: {Host: n1761214902.wpg27.xyz}}, udp: true, tfo: true}
  - {name: 🇭🇰 RELAY🚩 | hk.nbee.pp.ua-443 | 559.11ms, server: 8.6.112.0, port: 443, type: vmess, uuid: 4bf075f5-4d5e-4d39-f5ab-b32a86250f0e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk.nbee.pp.ua, network: ws, ws-opts: {path: /aa, headers: {Host: hk.nbee.pp.ua}}, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 234.92ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 118.26ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | n1753598451.74qxv.top-443 | 661ms, server: n1753598451.74qxv.top, port: 443, type: vmess, uuid: 9798678f-5b8c-4ff1-bbdd-b9b5c1539de0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753598451.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1753598451.74qxv.top}}, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | www.zueuqnpjvcllc.co-443 | 169.76ms, server: kaizen-us-16.cmydns2.com, port: 443, type: trojan, password: 8dc09bed-0830-378b-ba0e-53606acf4514cmynw, sni: www.zueuqnpjvcllc.co, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇰🇷 KR🇰🇷 | dv4.789900.xyz-2096 | 187.45ms, server: dv4.789900.xyz, port: 2096, type: vmess, uuid: 0c8f3e29-4ec9-4ba6-a6ef-4487873f5d05, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dv4.789900.xyz, network: ws, ws-opts: {path: /0c8f3e29-4ec9-4ba6-a6ef-4487873f5d05-vm, headers: {Host: dv4.789900.xyz}}, udp: true, tfo: true}
  - {name: 🇲🇾 MY🇲🇾 | xiaozhu1.kkieo555.cn-41277 | 681.72ms, server: xiaozhu1.kkieo555.cn, port: 41277, type: trojan, password: 7bdf5985-65ff-4f56-935a-2ff73cf4bf11, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.150-8080 | 133.93ms, server: 193.29.139.150, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 123.44ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 123.72ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 123.39ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.164-8080 | 139.69ms, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.177-8080 | 128.87ms, server: 193.29.139.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.179-8080 | 133.13ms, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.199-8080 | 123.71ms, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 128.83ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.240-8080 | 123.27ms, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.81-11746 | 152.35ms, server: 195.66.27.81, port: 11746, type: ss, cipher: chacha20-ietf-poly1305, password: DaiJfYM6WoCXmBbF69QFR0, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 45.142.164.46-28119 | 120.18ms, server: 45.142.164.46, port: 28119, type: ss, cipher: chacha20-ietf-poly1305, password: evwfGYf8FeLjkjdOh3lIGU, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 45.252.182.137-21500 | 120.88ms, server: 45.252.182.137, port: 21500, type: vmess, uuid: f81274ed-878f-4a97-9372-e3099e8dea3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 45.252.182.137-21500 | 128.4ms, server: 45.252.182.137, port: 21500, type: vmess, uuid: f81274ed-878f-4a97-9372-e3099e8dea3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 62.84.102.28-26923 | 119.6ms, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 92.112.126.90-443 | 166.27ms, server: 92.112.126.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | backup.fleetfoxi.link-44884 | 347.15ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | nl1-multi.multiserver-adelshoop.com-80 | 155.84ms, server: nl1-multi.multiserver-adelshoop.com, port: 80, type: vmess, uuid: 2e5aaa55-5bd7-48d4-a14e-4bdf45b16d9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: nl1-multi.multiserver-adelshoop.com}}, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | promo1o.bystrivpn.ru-443 | 830.67ms, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | vmgr12-multi.multiserver-adelshoop.com-80 | 280.42ms, server: vmgr12-multi.multiserver-adelshoop.com, port: 80, type: vmess, uuid: 744992d6-e7c7-4e9b-9328-44864b4d26d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vmgr12-multi.multiserver-adelshoop.com}}, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | vmgr8-multi.multiserver-adelshoop.com-80 | 174.15ms, server: vmgr8-multi.multiserver-adelshoop.com, port: 80, type: vmess, uuid: 2a473732-dd90-4833-84f2-3f3aefee9345, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vmgr8-multi.multiserver-adelshoop.com}}, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 57.128.214.100-12000 | 139.9ms, server: 57.128.214.100, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | marzpol.citixen.sbs-2085 | 302.22ms, server: marzpol.citixen.sbs, port: 2085, type: vmess, uuid: 27aac4a9-e839-4606-ad63-90f78228e6d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 145.28ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 143.94ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 149.06ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 178.130.46.148-47345 | 127.44ms, server: 178.130.46.148, port: 47345, type: ss, cipher: chacha20-ietf-poly1305, password: nGSRvZ5IsYcRNDpDtNVrkV, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.226-41968 | 159.57ms, server: 212.192.14.226, port: 41968, type: ss, cipher: chacha20-ietf-poly1305, password: YQFmjKaamSrPqVy1jtXEX4, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.138.157.162-443 | 160.09ms, server: 45.138.157.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qFAJdBEqsI71jaSML67nHoPBCGhX94uk, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.139.26.156-16643 | 156.36ms, server: 45.139.26.156, port: 16643, type: ss, cipher: chacha20-ietf-poly1305, password: 7aU0j5TnhTf0jro35DaMEm, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 90.156.203.62-5112 | 164.1ms, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 94.103.89.223-44747 | 166.25ms, server: 94.103.89.223, port: 44747, type: ss, cipher: chacha20-ietf-poly1305, password: nTGBhEtQfyvhOxiG2KD2Ck, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | chat.speedload.ru-8443 | 346.11ms, server: 94.103.169.70, port: 8443, type: trojan, password: nbBv30KKn2tVJB6u33PuotT0t-ghHk, sni: chat.speedload.ru, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-16922 | 211.24ms, server: 154.26.132.38, port: 16922, type: ss, cipher: chacha20-ietf-poly1305, password: 42d2b47181a32de7, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 19.04ms, server: 176.32.39.29, port: 443, type: trojan, password: 8OXD5VVt8s, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 19.4ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 233.56ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 RELAY🚩 | us.nbee.pp.ua-443 | 377.17ms, server: 154.211.8.58, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.nbee.pp.ua, network: ws, ws-opts: {path: /aa, headers: {Host: us.nbee.pp.ua}}, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 147.135.78.88-11201 | 47.41ms, server: 147.135.78.88, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a7f8d870c0ca04bc, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 15.204.247.49-12000 | 47.18ms, server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.170-443 | 17.24ms, server: 156.146.38.170, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
