proxies:
  - {name: AR🇦🇷 | 154.205.154.200-11201 | 175.08ms, server: 154.205.154.200, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f26d8bb593a5fc5, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 186.13ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: J0oxxKHPFM96WaVbZ1GCux, udp: true, tfo: true}
  - {name: TR🇹🇷 | 83.217.9.140-1381 | 203.25ms, server: 83.217.9.140, port: 1381, type: ss, cipher: chacha20-ietf-poly1305, password: JHqptZxDVsnQf0wL2EgNuo, udp: true, tfo: true}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 220.55ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.206-38388 | 205.2ms, server: 103.186.154.206, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.207-38388 | 202.33ms, server: 103.186.154.207, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.32-38388 | 208.48ms, server: 103.186.154.32, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.36-38388 | 203.66ms, server: 103.186.154.36, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.117-38388 | 198.1ms, server: 103.186.155.117, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.156-38388 | 208.81ms, server: 103.186.155.156, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.218-38388 | 208.45ms, server: 103.186.155.218, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.240-38388 | 205.98ms, server: 103.186.155.240, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.25-38388 | 199.82ms, server: 103.186.155.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.53-38388 | 201.18ms, server: 103.186.155.53, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.75-38388 | 201.76ms, server: 103.186.155.75, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 112.197.26.106-26417 | 178.47ms, server: 112.197.26.106, port: 26417, type: ss, cipher: chacha20-ietf-poly1305, password: fd7b0d14b590bceb, udp: true, tfo: true}
  - {name: VN🇻🇳 | 112.197.26.106-45311 | 183.86ms, server: 112.197.26.106, port: 45311, type: ss, cipher: chacha20-ietf-poly1305, password: ca5a5efae00a832b, udp: true, tfo: true}
  - {name: 🇦🇺 AU🇦🇺 | 45.15.185.70-990 | 153.38ms, server: 45.15.185.70, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 64.12ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}, udp: true, tfo: true}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 96.29ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}, udp: true, tfo: true}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 29.79ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-443 | 66.48ms, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 15.235.41.200-80 | 122.33ms, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.200.169-990 | 73.33ms, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.233.170-990 | 26.94ms, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: 🇨🇳 CN🇨🇳 | www.baidu.com-443 | 764.75ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.30-11201 | 156.98ms, server: 141.95.104.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 59fa5541d1d9ccce, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.105.28-11201 | 177.2ms, server: 141.95.105.28, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 37ef4f029f1ac0ac, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 155.48ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.125-15983 | 156.12ms, server: 193.43.104.125, port: 15983, type: ss, cipher: chacha20-ietf-poly1305, password: FB5RQoZwtEIx3cUsJeGxj2, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.64-32941 | 154.66ms, server: 193.43.104.64, port: 32941, type: ss, cipher: chacha20-ietf-poly1305, password: ryemW70bc7ejzSjmYhFZav, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.64-32941 | 158.74ms, server: 193.43.104.64, port: 32941, type: ss, cipher: chacha20-ietf-poly1305, password: ryemW70bc7ejzSjmYhFZav, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 151.27ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.69.122-27130 | 161.91ms, server: 57.129.69.122, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: a3027c931ae07bce, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.95.198-11201 | 221.3ms, server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 62.133.60.43-36456 | 147.58ms, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: S40V7G191w1PYixiQpIJav, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 78.47.186.183-443 | 152.39ms, server: 78.47.186.183, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 138.83ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 91.239.208.204-17477 | 146.7ms, server: 91.239.208.204, port: 17477, type: ss, cipher: chacha20-ietf-poly1305, password: hzxQofNAcTk2xo2drzxpIE, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | de-2.stunnel.cc-8443 | 182.84ms, server: 69.42.220.193, port: 8443, type: vmess, uuid: 39372031-3032-4035-b620-393720353220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-2.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: de-2.stunnel.cc}}, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | de-2.stunnel.cc-8443 | 186.2ms, server: 69.42.220.193, port: 8443, type: vmess, uuid: 35302035-3020-4535-a035-312035302035, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-2.stunnel.cc, network: ws, ws-opts: {path: /ws, headers: {Host: de-2.stunnel.cc}}, udp: true, tfo: true}
  - {name: 🇪🇸 ES🇪🇸 | 45.154.206.192-990 | 155.29ms, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 135.125.245.131-20939 | 153.91ms, server: 135.125.245.131, port: 20939, type: ss, cipher: chacha20-ietf-poly1305, password: 85d3d8ccba287d3e, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.101.202-11201 | 214.58ms, server: 141.95.101.202, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 8e3c75581ade471d, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.175.40-7425 | 157.86ms, server: 162.19.175.40, port: 7425, type: ss, cipher: chacha20-ietf-poly1305, password: VeUJj6HWCyDZeSaqpmf8AM, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.114.83-11202 | 155.96ms, server: 51.178.114.83, port: 11202, type: ss, cipher: chacha20-ietf-poly1305, password: d5b878cbb46f3e33, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.134-443 | 172.69ms, server: 54.36.174.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.140-443 | 170.49ms, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.140-443 | 174.42ms, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 57.130.28.148-11201 | 150.82ms, server: 57.130.28.148, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 74918bc801d53a4b, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | pl134.vpnbook.com-443 | 182.74ms, server: pl134.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | pl140.vpnbook.com-443 | 191.63ms, server: pl140.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 150.7ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 146.70.61.37-8080 | 140.07ms, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 180.14ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: AgxyePdT6DnALxzttQRzGHJP2bitAeHnbukf6aTjC9xdYkxQQ1YK71DKEmJNc3DY8CCq1z46oCy6Dc1oZi6Q4532Nv8Swcy7, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 181.47ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: bg9rGNza4dcmnDAXMiBaa4pUf9q8fc2EDePQ96UDfJrmohfvK7L27bLsJW2jikJPw97LYW76ypYK347TtUKZ6ebkw5Zf6C4s, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 182.14ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: yCpSJMYkFQepG4o4QNKyo7qotpREJzwS1bbkyHNauphrKgYUhU3BLE1nbAeTqYZh8rM9KRexnYNgEWBmtZH1rjxd2biDqXJM, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 192.31ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2VrTnsQrvfJhSxWwRGtSUk43T8BL3M9XU6AYssJKzSbT6Lr2paHvqWAxcYWHZ243vEqc1fSTMkWbP6VqUBbFEVKeX5pVv1CU, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 206.206.125.53-20199 | 137.57ms, server: 206.206.125.53, port: 20199, type: ss, cipher: chacha20-ietf-poly1305, password: KGPXpv5QjRflKfGPS0ltNq, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.117.154-11201 | 162.47ms, server: 51.89.117.154, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 9bfee1388e960537, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.124-8080 | 156.77ms, server: 82.38.31.124, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.176-8080 | 157.58ms, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.214-8080 | 167.53ms, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.217-8080 | 163.03ms, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-1.undef.network-443 | 149.67ms, server: 45.89.111.142, port: 443, type: trojan, password: 7LBbob9IutFObLxLf9Svc1HaV, sni: hl-freedom-1.undef.network, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-1.undef.network-443 | 159.49ms, server: 45.89.111.142, port: 443, type: trojan, password: 7LBbob9IutFObLxLf9Svc1HaV, sni: hl-freedom-1.undef.network, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f, headers: {Host: hl-freedom-1.undef.network}}, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 188.4ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | series-a2-me.varzesh360.co-443 | 156.8ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | staging.lastilhame.monster-49917 | 366.42ms, server: staging.lastilhame.monster, port: 49917, type: ss, cipher: chacha20-ietf-poly1305, password: G9ZuLN5DE9qqouTZwYUcvYsDJx8gyL1nCu3N7yRZFjPmYKhzSi8GkpVuexmTHAz2uvcErKkex1K2ceR2GH3L444HRNnN1YpP, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 38.60.203.155-11201 | 152.12ms, server: 38.60.203.155, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a46a7f1876472552, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 47.242.192.233-34659 | 146.7ms, server: 47.242.192.233, port: 34659, type: vmess, uuid: 8482671e-846f-45c7-aec4-531c79f775ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 226.36ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-35652 | 221.83ms, server: 82.180.146.173, port: 35652, type: ss, cipher: aes-128-gcm, password: 93498539-7838-4836-b9b3-8311ffc79bcf, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | ccddfvgb.un2027.indevs.in-80 | 220.7ms, server: ccddfvgb.un2027.indevs.in, port: 80, type: vmess, uuid: 827beb2a-f97a-4b23-b733-adef30c98e17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /HISLfofvqzd3a3izxYyZXOF, headers: {Host: ccddfvgb.un2027.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | vvvbbbnhj.taipei102.indevs.in-443 | 335.45ms, server: vvvbbbnhj.taipei102.indevs.in, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbbbnhj.taipei102.indevs.in, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: vvvbbbnhj.taipei102.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇸 IS🇮🇸 | celestialcorset.crystalhamster.click-28099 | 177.97ms, server: 37.235.49.209, port: 28099, type: trojan, password: qmBSKnAl6LYi9%3Dz23Rs.Z, sni: celestialcorset.crystalhamster.click, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 3.112.130.53-8316 | 106.13ms, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13.., udp: true, tfo: true}
  - {name: 🇰🇷 KR🇰🇷 | seoul03.zgjok.com-443 | 159.77ms, server: seoul03.zgjok.com, port: 443, type: vmess, uuid: 72a0dac4-9689-4a57-b164-5c65bfa94772, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: seoul03.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: seoul03.zgjok.com}}, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 141.98.4.67-52952 | 183.54ms, server: 141.98.4.67, port: 52952, type: ss, cipher: chacha20-ietf-poly1305, password: LMSNh21TrXjR2ok25Q2nE8ENT2zoBmPvka3RCCUAHZELCnWoekVjvaf89qwcRkdbxEfep2bc2aUtmnxqvF1ayQRez1JHjULj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.141-8080 | 156.17ms, server: 193.29.139.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.151-8080 | 157.2ms, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 157.8ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 163.52ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.179-8080 | 162.03ms, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.199-8080 | 163.62ms, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.202-8080 | 157.69ms, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.204-8080 | 161.86ms, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.227-8080 | 162.2ms, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 157.36ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.235-8080 | 157.91ms, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | backup.fleetfoxi.link-44884 | 470.74ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw, udp: true, tfo: true}
  - {name: 🇳🇱 RELAY🚩 | nl-cdn.nigtgemshopnew.org-443 | 49.22ms, server: nl-cdn2.nigtgemshopnew.org, port: 443, type: vmess, uuid: 31b7fbb4-2511-4e96-8461-be5ae7b6c56a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: /, headers: {Host: nl-cdn.nigtgemshopnew.org}}, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9005 | 159.34ms, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9094 | 165.1ms, server: 217.30.10.18, port: 9094, type: ss, cipher: aes-256-cfb, password: rpgbNnU9rDDU4aWZ, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.70-9020 | 163.52ms, server: 217.30.10.70, port: 9020, type: ss, cipher: aes-256-cfb, password: BNmAXXxAHYpTRdzu, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 51.83.249.182-11201 | 170.88ms, server: 51.83.249.182, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a1f740989a878073, udp: true, tfo: true}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 2.41ms, server: 104.19.45.14, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}, udp: true, tfo: true}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 2.75ms, server: 104.19.45.212, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 166.4ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.14-60245 | 160.07ms, server: 145.249.109.14, port: 60245, type: ss, cipher: chacha20-ietf-poly1305, password: vY0pWuOJDdIVu5Ofqelkn4, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 153.83ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.148-16548 | 157.04ms, server: 145.249.109.148, port: 16548, type: ss, cipher: chacha20-ietf-poly1305, password: ge0S0k9UQZuJS4N5pEH80E, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 178.130.46.148-47345 | 155.43ms, server: 178.130.46.148, port: 47345, type: ss, cipher: chacha20-ietf-poly1305, password: nGSRvZ5IsYcRNDpDtNVrkV, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.234-24441 | 198.7ms, server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: eaTzMJaYNiUu8GKuTOefke, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 185.13ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: hyeRslWhyBanRDW6PyTiSC, udp: true, tfo: true}
