proxies:
  - {name: AE🇦🇪 | 77.81.65.9-2053 | 158.85ms, server: 77.81.65.9, port: 2053, type: ss, cipher: none, password: 3e96ef7d-8637-42c2-ac73-75182196e755, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.63ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.calmlunch.com-443 | 9.82ms, server: www.calmlunch.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 10.22ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 51.19ms, server: www.creationlong.org, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.57ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.68ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.creationlong.org-443 | 9.83ms, server: 188.114.98.0, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.creationlong.org}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10.18ms, server: 104.18.32.47, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 10ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.43ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%252Fassignment", headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.45ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.48ms, server: 172.64.155.209, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.gossipglove.com-443 | 9.62ms, server: www.gossipglove.com, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.gossipglove.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 10.05ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 10.38ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 12.28ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 9.49ms, server: v1.dabache.top, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 9.51ms, server: 104.18.11.110, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 9.61ms, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 9.76ms, server: 172.64.152.23, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.multiplydose.com}}, udp: true, tfo: true}
  - {name: RELAY🚩 | www.multiplydose.com-443 | 9.87ms, server: www.multiplydose.com, port: 443, type: trojan, password: humanity, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment}, udp: true, tfo: true}
  - {name: SA🇸🇦 | 163.171.207.11-29463 | 218.64ms, server: 163.171.207.11, port: 29463, type: ss, cipher: chacha20-ietf-poly1305, password: cb4258dc1b53613c, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.96.191-15721 | 157.08ms, server: 46.246.96.191, port: 15721, type: ss, cipher: chacha20-ietf-poly1305, password: fkZZaQfxglQEbFpiDyKEdN, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.96.30-31561 | 160.49ms, server: 46.246.96.30, port: 31561, type: ss, cipher: chacha20-ietf-poly1305, password: hc8LMJew3Fl9MbcFCoFgT0, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.96.42-12346 | 156.7ms, server: 46.246.96.42, port: 12346, type: ss, cipher: chacha20-ietf-poly1305, password: 8nr2nWa5RX4fy3Lbd4kQ0c, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.140-53908 | 153.36ms, server: 46.246.97.140, port: 53908, type: ss, cipher: chacha20-ietf-poly1305, password: ZweuXavjovuhzt1AF0d6qx, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 157.44ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: omCK6FBFuN5SGgX0gClju9, udp: true, tfo: true}
  - {name: SE🇸🇪 | 46.246.97.195-23931 | 164.41ms, server: 46.246.97.195, port: 23931, type: ss, cipher: chacha20-ietf-poly1305, password: 1XSHFjXMLDedtMLJLGDIe8, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.104.189.38-80 | 186.93ms, server: 185.104.189.38, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 178.06ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: bSlgCoGhApOb55tIMD0zxY, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.161-33563 | 182.02ms, server: 185.39.204.161, port: 33563, type: ss, cipher: chacha20-ietf-poly1305, password: 3Q7U16yGY0Jx1yGQe9Xtzp, udp: true, tfo: true}
  - {name: TR🇹🇷 | 185.39.204.189-34085 | 185.89ms, server: 185.39.204.189, port: 34085, type: ss, cipher: chacha20-ietf-poly1305, password: 7IopnX0wzEkrc3ZcVQ978z, udp: true, tfo: true}
  - {name: TR🇹🇷 | 203.202.232.78-60299 | 203.34ms, server: 203.202.232.78, port: 60299, type: ss, cipher: chacha20-ietf-poly1305, password: AVLbEUEtBD59FsRqcNyEib, udp: true, tfo: true}
  - {name: TR🇹🇷 | 31.210.50.196-12422 | 173.72ms, server: 31.210.50.196, port: 12422, type: ss, cipher: chacha20-ietf-poly1305, password: Oqt9kgyMGBiOAJPG4uZXlv, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.154-20255 | 176.25ms, server: 62.133.63.154, port: 20255, type: ss, cipher: chacha20-ietf-poly1305, password: ZFqZH1cIw5jPRChWxlX36F, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.167-61377 | 176.43ms, server: 62.133.63.167, port: 61377, type: ss, cipher: chacha20-ietf-poly1305, password: E12yZBPC7y8SnmkSYjf0Wl, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 172.25ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: oGmgmQoKE3xqSQFhU4Isuw, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.133.63.169-37096 | 181.47ms, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Ul0rGyAAed5HRDpvFqr2C0, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.219-55922 | 181.74ms, server: 62.60.233.219, port: 55922, type: ss, cipher: chacha20-ietf-poly1305, password: B5NTTp0zOY7xFiIVj8ScNh, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 171.47ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 175.96ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: yRdxvK32gcKq8xxNguwU99, udp: true, tfo: true}
  - {name: TR🇹🇷 | 62.60.233.226-62763 | 187.06ms, server: 62.60.233.226, port: 62763, type: ss, cipher: chacha20-ietf-poly1305, password: XG7MMevfyz7jA3IteAA8Qn, udp: true, tfo: true}
  - {name: TR🇹🇷 | 83.217.9.17-25232 | 180.37ms, server: 83.217.9.17, port: 25232, type: ss, cipher: chacha20-ietf-poly1305, password: bgvLZUfs8sivoB9A7wkYdm, udp: true, tfo: true}
  - {name: TR🇹🇷 | tr1-smart.adelping.com-80 | 189.26ms, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 68c8f462-8468-4931-90a8-680c3d6cb3c1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}, udp: true, tfo: true}
  - {name: TR🇹🇷 | tr1-smart.adelping.com-80 | 191.48ms, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}, udp: true, tfo: true}
  - {name: TR🇹🇷 | tr1-smart.adelping.com-80 | 261.17ms, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}, udp: true, tfo: true}
  - {name: TR🇹🇷 | tr1-smart.adelping.com.-80 | 217.09ms, server: 104.26.15.137, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com.}}, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.161-38388 | 221.61ms, server: 103.186.154.161, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.218-38388 | 205.36ms, server: 103.186.154.218, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.230-38388 | 209.03ms, server: 103.186.154.230, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.238-38388 | 209.77ms, server: 103.186.154.238, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.24-38388 | 208.59ms, server: 103.186.154.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.41-38388 | 211.81ms, server: 103.186.154.41, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.63-38388 | 208.84ms, server: 103.186.154.63, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.68-38388 | 205.69ms, server: 103.186.154.68, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.154.70-38388 | 211.98ms, server: 103.186.154.70, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.127-38388 | 212.66ms, server: 103.186.155.127, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.136-38388 | 209.75ms, server: 103.186.155.136, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.137-38388 | 209.65ms, server: 103.186.155.137, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.145-38388 | 213.06ms, server: 103.186.155.145, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.203-38388 | 211.41ms, server: 103.186.155.203, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.206-38388 | 210.82ms, server: 103.186.155.206, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.226-38388 | 208.59ms, server: 103.186.155.226, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.76-38388 | 208.68ms, server: 103.186.155.76, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 51.58ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-443 | 76.84ms, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.227-443 | 59.26ms, server: 23.162.200.227, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 51.79.102.253-80 | 73.51ms, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.106.127-11201 | 165.16ms, server: 141.95.106.127, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 94aae0510188e8c5, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 137.57ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.125-15983 | 146.7ms, server: 193.43.104.125, port: 15983, type: ss, cipher: chacha20-ietf-poly1305, password: FB5RQoZwtEIx3cUsJeGxj2, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.134-46114 | 146.69ms, server: 194.59.183.134, port: 46114, type: ss, cipher: chacha20-ietf-poly1305, password: lejSRyqa033OEPmEQsvRsl, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.25.20-443 | 146.56ms, server: 57.129.25.20, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 57.129.25.20}}, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.95.45-11201 | 144.98ms, server: 57.129.95.45, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6675cbf62d6a3a4f, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 128.62ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.214.191-59724 | 149.37ms, server: 162.19.214.191, port: 59724, type: ss, cipher: chacha20-ietf-poly1305, password: e7yQKOelKM4UIJCZYLrzQX, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.140-443 | 160.49ms, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | pl140.vpnbook.com-443 | 230.94ms, server: pl140.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 107.181.147.235-40521 | 190.61ms, server: 107.181.147.235, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: Z94FoM1xpW3CJzixME8CjJEFBiCFhKSWfLzT6E92Pjh7y73YfNrwPju46Gd4HE85eXSjNiTtiAYc6WTskuhxZZFebd4rcXfp, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 134.43ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 136.23ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.179-443 | 133.07ms, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 149.102.132.184-80 | 131.52ms, server: 149.102.132.184, port: 80, type: ss, cipher: aes-256-gcm, password: ldjmwoNqgQqqc43j, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 217.59ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: UoaSgFv5z3i7XKz6h1KXCSZQmCa463i1smTuZv5tqVnRQvHa3RBFCXuefGzjGCDikoMNz64kELgiC8i7WtXy6t6CNzsd8kLG, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 222.27ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: AgxyePdT6DnALxzttQRzGHJP2bitAeHnbukf6aTjC9xdYkxQQ1YK71DKEmJNc3DY8CCq1z46oCy6Dc1oZi6Q4532Nv8Swcy7, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 243.91ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: 2M8fNk7mewkYhRFJzEu4osJBXiJcZotQSvaH6cfmxs7bP12QANijEZvKTxRd4Hbae37Xn7xEXfBcxz4tWhmbWQ36REbnZoPQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 4.158.0.51-443 | 136.97ms, server: 4.158.0.51, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.119.213-11201 | 145.08ms, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 57.129.140.88-8388 | 132.82ms, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.124-8080 | 148.76ms, server: 82.38.31.124, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.189-8080 | 152.92ms, server: 82.38.31.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.199-8080 | 155.35ms, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.202-8080 | 144.44ms, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.210-8080 | 148.81ms, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.35-8080 | 144.25ms, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.61-8080 | 146.62ms, server: 82.38.31.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.62-8080 | 146.29ms, server: 82.38.31.62, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.66-8080 | 146.64ms, server: 82.38.31.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.89-8080 | 150.87ms, server: 82.38.31.89, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | admin.c1.webramz.co-443 | 137.41ms, server: admin.c1.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | admin.c2.havij.co-443 | 152.57ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 334.95ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | media.mothyleela.cfd-40521 | 507.32ms, server: media.mothyleela.cfd, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: LYW2w9fwdrwj2qC9NyTBuBNKQJUvkKnCp9UxVnFW6LqeSpiCcnzV1cMohBUnCCWBkjkp83rV9wWeYQQqUZwMuYu1YyCt17tW7, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 146.04ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | uk-1.fishchipsexpress.com-443 | 197.55ms, server: uk-1.fishchipsexpress.com, port: 443, type: trojan, password: R8ufkVqwRZAgtwjyrA, sni: uk-1.fishchipsexpress.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 85.208.104.132-46602 | 155.7ms, server: 85.208.104.132, port: 46602, type: ss, cipher: chacha20-ietf-poly1305, password: b4b78f5d-f4ec-4eae-8f83-9e4ed9e16326, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | 163.171.206.24-44233 | 231.19ms, server: 163.171.206.24, port: 44233, type: ss, cipher: chacha20-ietf-poly1305, password: 9d97433688e7efd5, udp: true, tfo: true}
