proxies:
  - {name: AR🇦🇷 | 154.205.154.200-11201 | 147.64ms, server: 154.205.154.200, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 4f26d8bb593a5fc5, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.82-38388 | 235.97ms, server: 103.186.155.82, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: VN🇻🇳 | 103.186.155.85-38388 | 258.85ms, server: 103.186.155.85, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV, udp: true, tfo: true}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 355.7ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-443 | 19.79ms, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 15.235.41.200-80 | 34.38ms, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.235.41.200}}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 15.235.41.200-80 | 73.48ms, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 45.154.204.7-990 | 20.56ms, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 45.154.204.7-990 | 22.82ms, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 51.161.80.138-27797 | 20.63ms, server: 51.161.80.138, port: 27797, type: ss, cipher: chacha20-ietf-poly1305, password: 9f99180fc9211c40, udp: true, tfo: true}
  - {name: 🇨🇦 CA🇨🇦 | 79.127.200.169-990 | 11.19ms, server: 79.127.200.169, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.104.30-11201 | 109.52ms, server: 141.95.104.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 59fa5541d1d9ccce, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 141.95.105.28-11201 | 111.57ms, server: 141.95.105.28, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 37ef4f029f1ac0ac, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 147.45.178.24-56259 | 106.87ms, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 193.43.104.64-32941 | 111.95ms, server: 193.43.104.64, port: 32941, type: ss, cipher: chacha20-ietf-poly1305, password: ryemW70bc7ejzSjmYhFZav, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 194.59.183.1-21318 | 108.69ms, server: 194.59.183.1, port: 21318, type: ss, cipher: chacha20-ietf-poly1305, password: 1wCx73jegQqB0vxKdWONJH, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 212.224.125.154-57456 | 109.36ms, server: 212.224.125.154, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 6a85b249286a74a9, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 57.129.69.122-27130 | 113.16ms, server: 57.129.69.122, port: 27130, type: ss, cipher: chacha20-ietf-poly1305, password: a3027c931ae07bce, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 91.238.180.132-18611 | 104.93ms, server: 91.238.180.132, port: 18611, type: ss, cipher: chacha20-ietf-poly1305, password: LXHyLxtiJzJWG9DmVMwAbT, udp: true, tfo: true}
  - {name: 🇩🇪 DE🇩🇪 | 95.164.123.196-57493 | 114.95ms, server: 95.164.123.196, port: 57493, type: ss, cipher: chacha20-ietf-poly1305, password: ZFMI8WuJshKWiFzmejW7w3, udp: true, tfo: true}
  - {name: 🇪🇸 ES🇪🇸 | 45.154.206.192-990 | 120.07ms, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3, udp: true, tfo: true}
  - {name: 🇪🇸 ES🇪🇸 | 45.86.229.239-24894 | 95.64ms, server: 45.86.229.239, port: 24894, type: ss, cipher: chacha20-ietf-poly1305, password: 8FpgLXFqzGDkvI1c3FaimZ, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 141.95.101.9-11201 | 112.12ms, server: 141.95.101.9, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: bb33fe67a330b3ea, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.208.118-42976 | 108.91ms, server: 162.19.208.118, port: 42976, type: ss, cipher: chacha20-ietf-poly1305, password: OD017CGkstW9aWYaviORbY, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 51.68.83.117-11201 | 109.8ms, server: 51.68.83.117, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f19e359a2f0c4f5f, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.116.190-11201 | 110.59ms, server: 54.36.116.190, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: ca5efd5cf9e947ad, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.118.33-11201 | 110.84ms, server: 54.36.118.33, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: f0669fb16446e528, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.140-443 | 120.49ms, server: 54.36.174.140, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.174.124-5223 | 93.63ms, server: 57.128.174.124, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: n9nttvBcO9T460EJIpFk4Q, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | 57.128.189.240-443 | 92.04ms, server: 57.128.189.240, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}, udp: true, tfo: true}
  - {name: 🇫🇷 FR🇫🇷 | pl140.vpnbook.com-443 | 218.9ms, server: pl140.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pvgz9pq, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 107.181.147.235-40521 | 139.34ms, server: 107.181.147.235, port: 40521, type: ss, cipher: chacha20-ietf-poly1305, password: 2WkRGh6tAv8UmsHh4i3F6zosj2dzA6sCzXbwq4TdXteztMfyA5aZcLy5jY5Z7FZ3QQMcTVwM7TvibdvzYircC7iDZafp2U6z, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 99.21ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 148.84ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: bg9rGNza4dcmnDAXMiBaa4pUf9q8fc2EDePQ96UDfJrmohfvK7L27bLsJW2jikJPw97LYW76ypYK347TtUKZ6ebkw5Zf6C4s, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 185.5.38.111-55988 | 169.34ms, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: AgxyePdT6DnALxzttQRzGHJP2bitAeHnbukf6aTjC9xdYkxQQ1YK71DKEmJNc3DY8CCq1z46oCy6Dc1oZi6Q4532Nv8Swcy7, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 198.244.149.86-26115 | 92.03ms, server: 198.244.149.86, port: 26115, type: ss, cipher: chacha20-ietf-poly1305, password: fa76d6f09c203a59, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.117.154-11201 | 110.07ms, server: 51.89.117.154, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 9bfee1388e960537, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.118.58-11201 | 113.38ms, server: 51.89.118.58, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7a63df1a001759bf, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 51.89.119.213-11201 | 152.76ms, server: 51.89.119.213, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 15b0573830081d01, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.101-8080 | 107.42ms, server: 82.38.31.101, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.122-8080 | 107.04ms, server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.124-8080 | 107.88ms, server: 82.38.31.124, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.124-8080 | 109.9ms, server: 82.38.31.124, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.179-8080 | 109.7ms, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.184-8080 | 109.09ms, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | 82.38.31.218-8080 | 113.15ms, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-1.undef.network-443 | 104.77ms, server: 45.89.111.142, port: 443, type: trojan, password: 7LBbob9IutFObLxLf9Svc1HaV, sni: hl-freedom-1.undef.network, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | hl-freedom-1.undef.network-443 | 139.88ms, server: 45.89.111.142, port: 443, type: trojan, password: 7LBbob9IutFObLxLf9Svc1HaV, sni: hl-freedom-1.undef.network, skip-cert-verify: false, network: ws, ws-opts: {path: /f2fc2a1f, headers: {Host: hl-freedom-1.undef.network}}, udp: true, tfo: true}
  - {name: 🇬🇧 GB🇬🇧 | uk1.test3.net-443 | 140.52ms, server: 172.64.152.23, port: 443, type: trojan, password: 20ba0c60-0133-11f1-95ef-1239d0255272, sni: uk1.test3.net, skip-cert-verify: false, network: ws, ws-opts: {path: /howdy, headers: {Host: uk1.test3.net}}, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 103.141.221.200-8388 | 196.31ms, server: 103.141.221.200, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 185.244.208.150-11201 | 235.52ms, server: 185.244.208.150, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 41d6655d3625fd14, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 38.60.203.155-11201 | 188.12ms, server: 38.60.203.155, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a46a7f1876472552, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | 47.242.192.233-34659 | 188.5ms, server: 47.242.192.233, port: 34659, type: vmess, uuid: 8482671e-846f-45c7-aec4-531c79f775ec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇭🇰 HK🇭🇰 | v10.hdacd.com-30807 | 240.65ms, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | 82.180.146.173-30607 | 231.29ms, server: 82.180.146.173, port: 30607, type: ss, cipher: aes-128-gcm, password: 162629d7-cb17-43b1-82c9-f9c7ae6cba70, udp: true, tfo: true}
  - {name: 🇮🇳 IN🇮🇳 | amanm.wsone.icu-443 | 332.96ms, server: amanm.wsone.icu, port: 443, type: trojan, password: M7v%25w11Se%2A, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | ccddfvgb.un2027.indevs.in-80 | 327.87ms, server: ccddfvgb.un2027.indevs.in, port: 80, type: vmess, uuid: 827beb2a-f97a-4b23-b733-adef30c98e17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /HISLfofvqzd3a3izxYyZXOF, headers: {Host: ccddfvgb.un2027.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | vvvbbbnhj.taipei102.indevs.in-443 | 2.5ms, server: vvvbbbnhj.taipei102.indevs.in, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbbbnhj.taipei102.indevs.in, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: vvvbbbnhj.taipei102.indevs.in}}, udp: true, tfo: true}
  - {name: 🇮🇳 RELAY🚩 | vvvbbbnhj.taipei102.indevs.in-443 | 556.78ms, server: vvvbbbnhj.taipei102.indevs.in, port: 443, type: trojan, password: 2bfe58f7-da1d-45df-ab43-7c665b20ee29, sni: vvvbbbnhj.taipei102.indevs.in, skip-cert-verify: false, network: ws, ws-opts: {path: /2cO5FH0xUmT9oqnbBhmKb8nOkg, headers: {Host: vvvbbbnhj.taipei102.indevs.in}}, udp: true, tfo: true}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.241-443 | 151.02ms, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 144.31.92.138-18851 | 112.3ms, server: 144.31.92.138, port: 18851, type: ss, cipher: chacha20-ietf-poly1305, password: dZxQ63nLxtGYu6WpVt6Iva, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.141-8080 | 109.96ms, server: 193.29.139.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.157-8080 | 107.85ms, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.179-8080 | 109.84ms, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 195.66.27.148-28709 | 157.91ms, server: 195.66.27.148, port: 28709, type: ss, cipher: chacha20-ietf-poly1305, password: hShp1Km0NcFSmSigc8ozky, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | 213.176.16.77-7022 | 112.16ms, server: 213.176.16.77, port: 7022, type: ss, cipher: chacha20-ietf-poly1305, password: 8HtC7rj6NfZncXYvAjDV5t, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | backup.fleetfoxi.link-44884 | 286.22ms, server: backup.fleetfoxi.link, port: 44884, type: ss, cipher: chacha20-ietf-poly1305, password: 2DGq3jvVRg5n3CcxmysGK2kmrgJeSNof12A76cZvVxqPpetyC1XEciCFufq5xKvRWGGnKVembpThuUSQhbZ7GMsZY4UVxEBw, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | gold6.goldspeed.org-40973 | 269.2ms, server: gold6.goldspeed.org, port: 40973, type: vmess, uuid: a7918501-9245-42f5-9393-f6e84bda9497, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | mfyousheng.nl.eu.org-443 | 105.37ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /tjwsLhx0SFASG4l9FERJ1g, headers: {Host: mfyousheng.nl.eu.org}}, udp: true, tfo: true}
  - {name: 🇳🇱 NL🇳🇱 | mfyousheng.nl.eu.org-443 | 796.59ms, server: 188.114.97.3, port: 443, type: trojan, password: Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q, sni: mfyousheng.nl.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /tjwsLhx0SFASG4l9FERJ1g, headers: {Host: mfyousheng.nl.eu.org}}, udp: true, tfo: true}
  - {name: 🇳🇱 RELAY🚩 | nl-cdn.nigtgemshopnew.org-443 | 34.14ms, server: nl-cdn2.nigtgemshopnew.org, port: 443, type: vmess, uuid: 31b7fbb4-2511-4e96-8461-be5ae7b6c56a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl-cdn.nigtgemshopnew.org, network: ws, ws-opts: {path: /, headers: {Host: nl-cdn.nigtgemshopnew.org}}, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9003 | 122.47ms, server: 217.30.10.18, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9011 | 123.07ms, server: 217.30.10.18, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9097 | 119.97ms, server: 217.30.10.18, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9098 | 115.29ms, server: 217.30.10.18, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk, udp: true, tfo: true}
  - {name: 🇵🇱 PL🇵🇱 | 51.83.249.182-11201 | 130.64ms, server: 51.83.249.182, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: a1f740989a878073, udp: true, tfo: true}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 3.18ms, server: 104.19.45.212, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}, udp: true, tfo: true}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 3.27ms, server: 104.19.45.129, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}, udp: true, tfo: true}
  - {name: 🇷🇺 RELAY🚩 | onea.flha.ru-2095 | 3.39ms, server: 104.19.45.14, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.108-18740 | 127.58ms, server: 145.249.109.108, port: 18740, type: ss, cipher: chacha20-ietf-poly1305, password: YHalDvP1z5RriU6l4LngKi, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.121-25512 | 121.51ms, server: 145.249.109.121, port: 25512, type: ss, cipher: chacha20-ietf-poly1305, password: smSMfR9jqLgMkHuQtxSIWh, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 145.249.109.144-15544 | 126.05ms, server: 145.249.109.144, port: 15544, type: ss, cipher: chacha20-ietf-poly1305, password: wk6lA4XRnEWfEnDrdm0NY6, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 176.125.240.71-11274 | 119.62ms, server: 176.125.240.71, port: 11274, type: ss, cipher: chacha20-ietf-poly1305, password: fCBdXVTFNpwH8LyvH3DGRi, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 194.116.173.21-9038 | 22.44ms, server: 194.116.173.21, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.221-24548 | 137.16ms, server: 212.192.14.221, port: 24548, type: ss, cipher: chacha20-ietf-poly1305, password: TfKSKevaDXHnvNzCyUUsMo, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.224-57995 | 133.45ms, server: 212.192.14.224, port: 57995, type: ss, cipher: chacha20-ietf-poly1305, password: GEKphmflEN6zsCX2tVVJhq, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.227-56686 | 139.9ms, server: 212.192.14.227, port: 56686, type: ss, cipher: chacha20-ietf-poly1305, password: 4vf1xwYpWV85SDuuzrnQ0l, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.234-24441 | 133.83ms, server: 212.192.14.234, port: 24441, type: ss, cipher: chacha20-ietf-poly1305, password: eaTzMJaYNiUu8GKuTOefke, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 212.192.14.73-65330 | 132.51ms, server: 212.192.14.73, port: 65330, type: ss, cipher: chacha20-ietf-poly1305, password: hyeRslWhyBanRDW6PyTiSC, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 45.144.31.24-443 | 133.26ms, server: 45.144.31.24, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7HQ8w1YWMdNjq68bZt1tNfpDHLFA1BPA, udp: true, tfo: true}
  - {name: 🇷🇺 RU🇷🇺 | 94.103.89.223-44747 | 147.74ms, server: 94.103.89.223, port: 44747, type: ss, cipher: chacha20-ietf-poly1305, password: nTGBhEtQfyvhOxiG2KD2Ck, udp: true, tfo: true}
  - {name: 🇸🇬 RELAY🚩 | sg-trojan.andfree.my.id-443 | 348.73ms, server: v1.dabache.top, port: 443, type: trojan, password: a9570330-769d-11ef-90dc-1577c1651679, sni: sg-trojan.andfree.my.id, skip-cert-verify: false, network: ws, ws-opts: {path: /welcome, headers: {Host: sg-trojan.andfree.my.id}}, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 103.36.91.32-8388 | 229.44ms, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-16922 | 265.77ms, server: 154.26.132.38, port: 16922, type: ss, cipher: chacha20-ietf-poly1305, password: 42d2b47181a32de7, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-27883 | 310.76ms, server: 154.26.132.38, port: 27883, type: ss, cipher: chacha20-ietf-poly1305, password: ded718fcb2bb17b7, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 154.26.132.38-27885 | 225.43ms, server: 154.26.132.38, port: 27885, type: ss, cipher: chacha20-ietf-poly1305, password: ded718fcb2bb17b7, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 194.233.73.51-48802 | 372.09ms, server: 194.233.73.51, port: 48802, type: ss, cipher: chacha20-ietf-poly1305, password: 7afa39016d5a409c, udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 3.1.195.148-8319 | 203.29ms, server: 3.1.195.148, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13.., udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | 3.1.195.148-8319 | 209.11ms, server: 3.1.195.148, port: 8319, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13.., udp: true, tfo: true}
  - {name: 🇸🇬 SG🇸🇬 | vpn.qinfen180.cn-443 | 460.73ms, server: vpn.qinfen180.cn, port: 443, type: trojan, password: aZsk43TyWBpjt%40A, sni: vpn.qinfen180.cn, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇦 UA🇺🇦 | 194.150.220.103-443 | 144.88ms, server: 194.150.220.103, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6Ffihwc6Ezaz78iZoobxtE, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 3.65ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: AdPYCBfMUM, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 REALITY|US🇺🇸 | journalofbigdata.springeropen.com-443 | 55.35ms, server: ru2.asc-sam.ir, port: 443, type: trojan, password: IM4e0ZQNPU, sni: journalofbigdata.springeropen.com, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 147.135.77.6-11201 | 18.29ms, server: 147.135.77.6, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 7f9cb9aef317f096, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 15.204.247.49-12000 | 20.63ms, server: 15.204.247.49, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 165.140.216.141-443 | 50.34ms, server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
  - {name: 🇺🇸 US🇺🇸 | 172.233.229.91-14102 | 15.82ms, server: 172.233.229.91, port: 14102, type: vmess, uuid: 27ba87fc-583f-4763-9060-83cf0b9264db, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, udp: true, tfo: true}
